137	138	139	136	135	134	135	132	122	107	96	93	92	93	95	102	
139	138	139	136	137	141	145	147	138	118	103	96	94	97	102	109	
138	136	131	125	131	135	140	140	136	125	115	111	108	109	111	115	
131	126	114	107	114	121	126	125	122	117	109	109	108	108	106	110	
114	104	90	89	95	103	109	110	110	109	101	96	95	95	96	98	
92	83	85	102	116	119	120	117	115	109	100	89	86	87	89	87	
109	108	121	141	155	158	157	158	157	146	134	113	108	102	99	97	
147	144	149	150	156	160	160	169	175	177	173	159	158	148	136	129	
161	152	148	146	147	148	147	153	161	166	170	171	170	164	153	145	
165	158	151	149	147	144	143	144	148	148	152	151	147	143	141	137	
165	163	157	152	148	140	136	133	131	129	133	129	126	124	126	124	
163	160	159	153	147	138	131	125	117	115	115	114	113	112	114	113	
160	155	154	152	146	140	134	128	117	113	109	109	109	109	111	113	
X=95,Y=80
here (p_y+16)<144--------------------------------


*********************************
102	75	69	78	93	108	118	116	109	111	119	127	127	128	131	134	
83	90	98	100	109	115	121	125	118	112	116	125	127	129	130	131	
98	105	112	115	118	122	127	129	125	118	117	124	128	129	129	133	
107	112	117	121	124	128	131	133	131	126	121	121	125	125	128	133	
112	114	120	124	128	132	135	135	131	132	128	121	124	123	128	134	
117	123	126	132	135	134	137	137	133	135	128	125	124	120	130	135	
121	124	127	142	150	142	139	138	140	138	135	132	124	123	133	137	
107	109	121	143	156	151	137	131	141	140	140	135	130	127	133	137	
93	97	106	116	124	132	125	131	138	139	139	136	133	132	136	135	
76	78	85	90	94	98	117	133	134	140	140	139	133	133	135	132	
112	103	98	88	79	91	117	121	130	141	140	139	135	136	136	134	
146	153	162	156	123	88	84	100	122	139	140	137	136	134	134	132	
140	143	147	151	147	134	103	99	120	133	139	139	137	135	133	133	
133	130	134	141	139	145	152	149	142	136	140	144	136	134	132	133	
122	121	125	133	137	144	155	157	153	148	148	148	136	129	131	131	
114	119	124	132	139	145	153	161	158	150	148	140	132	127	131	126	
119	126	130	137	146	145	151	155	153	152	146	134	129	127	130	118	
*********************************
*********************************
92	82	83	89	101	111	119	120	113	111	117	126	127	128	130	132	
90	97	105	107	113	118	124	127	121	115	116	124	127	129	129	132	
102	108	114	118	121	125	129	131	128	122	119	122	126	127	128	133	
109	113	118	122	126	130	133	134	131	129	124	121	124	124	128	133	
114	118	123	128	131	133	136	136	132	133	128	123	124	121	129	134	
119	123	126	137	142	138	138	137	136	136	131	128	124	121	131	136	
114	116	124	142	153	146	138	134	140	139	137	133	127	125	133	137	
100	103	113	129	140	141	131	131	139	139	139	135	131	129	134	136	
84	87	95	103	109	115	121	132	136	139	139	137	133	132	135	133	
94	90	91	89	86	94	117	127	132	140	140	139	134	134	135	133	
129	128	130	122	101	89	100	110	126	140	140	138	135	135	135	133	
143	148	154	153	135	111	93	99	121	136	139	138	136	134	133	132	
136	136	140	146	143	139	127	124	131	134	139	141	136	134	132	133	
127	125	129	137	138	144	153	153	147	142	144	146	136	131	131	132	
118	120	124	132	138	144	154	159	155	149	148	144	134	128	131	128	
116	122	127	134	142	145	152	158	155	151	147	137	130	127	130	122	
X=111,Y=80
here (p_y+16)<144--------------------------------


*********************************
134	133	135	115	112	96	97	94	94	95	94	92	93	96	97	94	
134	133	133	119	109	93	97	96	94	94	95	94	93	94	95	95	
135	132	130	124	103	96	98	93	92	97	98	95	97	99	93	92	
134	130	127	122	99	98	96	93	97	98	96	92	93	94	92	93	
133	128	126	114	93	93	95	96	97	91	87	94	94	90	92	93	
134	131	129	97	93	94	96	97	96	87	85	94	93	93	92	97	
133	134	125	82	88	95	97	97	96	100	101	97	93	91	92	96	
132	133	114	86	93	97	96	91	86	88	90	89	90	86	78	83	
131	135	105	91	95	89	81	81	76	78	77	74	74	78	75	81	
129	130	103	91	91	84	83	83	82	83	83	79	80	80	85	81	
128	117	96	91	90	88	89	88	86	84	82	82	84	83	86	87	
118	97	91	89	87	88	89	88	89	88	85	83	84	81	84	85	
108	92	94	90	91	90	89	87	93	93	86	85	85	80	83	86	
104	91	93	92	91	90	90	90	89	91	85	86	83	82	82	87	
95	89	92	92	93	91	92	92	92	91	89	88	88	89	87	85	
95	91	91	93	93	92	92	90	93	95	92	92	91	91	91	90	
95	92	93	94	92	92	94	92	92	94	93	93	93	91	93	93	
*********************************
*********************************
134	133	134	117	110	94	97	95	94	94	94	93	93	95	96	94	
134	132	131	121	106	94	97	94	93	95	96	94	95	96	94	93	
134	131	128	123	101	97	97	93	94	97	97	93	95	96	92	92	
133	129	126	118	96	95	95	94	97	94	91	93	93	92	92	93	
133	129	127	105	93	93	95	96	96	89	86	94	93	91	92	95	
133	132	127	89	90	94	96	97	96	93	93	95	93	92	92	96	
132	133	119	84	90	96	96	94	91	94	95	93	91	88	85	89	
131	134	109	88	94	93	88	86	81	83	83	81	82	82	76	82	
130	132	104	91	93	86	82	82	79	80	80	76	77	79	80	81	
128	123	99	91	90	86	86	85	84	83	82	80	82	81	85	84	
123	107	93	90	88	88	89	88	87	86	83	82	84	82	85	86	
113	94	92	89	89	89	89	87	91	90	85	84	84	80	83	85	
106	91	93	91	91	90	89	88	91	92	85	85	84	81	82	86	
99	90	92	92	92	90	91	91	90	91	87	87	85	85	84	86	
95	90	91	92	93	91	92	91	92	93	90	90	89	90	89	87	
95	91	92	93	92	92	93	91	92	94	92	92	92	91	92	91	
X=127,Y=80
here (p_y+16)<144--------------------------------


*********************************
93	93	92	90	89	89	86	87	86	81	91	108	114	103	99	121	
93	93	91	92	91	90	89	86	83	84	86	86	104	115	108	102	
94	91	90	92	92	93	90	89	86	85	87	86	82	93	112	112	
93	92	93	94	94	93	93	90	88	84	88	89	85	84	90	107	
93	94	96	96	97	94	94	92	89	89	91	92	92	88	87	90	
98	96	95	94	93	94	94	92	93	93	94	93	94	92	92	90	
96	95	95	95	95	95	95	94	95	94	93	92	90	91	92	89	
95	97	97	95	96	94	95	95	95	96	96	96	93	94	92	88	
91	90	85	76	80	86	94	94	93	95	96	98	97	94	93	91	
79	75	72	68	66	79	93	92	94	93	94	96	98	96	95	93	
79	76	72	71	76	90	93	93	92	89	88	88	91	90	90	93	
83	78	78	83	91	95	89	83	80	75	77	75	80	74	72	84	
83	83	87	90	92	84	77	74	76	76	79	79	76	72	75	80	
83	90	94	89	82	79	78	75	78	77	79	79	76	77	81	74	
87	95	95	86	81	81	84	81	80	77	78	78	77	80	83	79	
91	92	87	83	81	79	79	82	82	81	85	81	79	81	81	80	
94	89	85	85	84	86	84	81	84	84	83	80	80	80	81	83	
*********************************
*********************************
93	93	91	91	90	89	87	86	84	82	88	97	109	109	103	111	
93	92	90	92	91	91	89	87	84	84	86	86	93	104	110	107	
93	91	91	93	93	93	91	89	87	84	87	87	83	88	101	109	
93	93	94	95	95	93	93	91	88	86	89	90	88	86	88	98	
95	95	95	95	95	94	94	92	91	91	92	92	93	90	89	90	
97	95	95	94	94	94	94	93	94	93	93	92	92	91	92	89	
95	96	96	95	95	94	95	94	95	95	94	94	91	92	92	88	
93	93	91	85	88	90	94	94	94	95	96	97	95	94	92	89	
85	82	78	72	73	82	93	93	93	94	95	97	97	95	94	92	
79	75	72	69	71	84	93	92	93	91	91	92	94	93	92	93	
81	77	75	77	83	92	91	88	86	82	82	81	85	82	81	88	
83	80	82	86	91	89	83	78	78	75	78	77	78	73	73	82	
83	86	90	89	87	81	77	74	77	76	79	79	76	74	78	77	
85	92	94	87	81	80	81	78	79	77	78	78	76	78	82	76	
89	93	91	84	81	80	81	81	81	79	81	79	78	80	82	79	
92	90	86	84	82	82	81	81	83	82	84	80	79	80	81	81	
X=142,Y=79
here (p_y+16)<144--------------------------------


*********************************
188	200	200	200	200	197	201	204	207	206	205	205	204	203	200	204	
121	173	198	199	198	194	202	204	205	206	205	204	201	201	203	202	
102	105	146	189	194	193	202	204	203	206	202	194	202	201	201	202	
112	103	100	123	174	191	197	204	203	201	205	203	199	198	199	202	
107	117	110	100	109	154	195	203	204	202	203	204	202	202	198	200	
90	104	120	113	105	102	134	184	202	202	202	205	202	200	198	196	
90	90	97	115	118	110	101	114	167	198	202	203	200	196	199	197	
89	90	93	95	107	118	115	105	103	145	192	201	199	196	198	199	
88	88	91	89	89	96	113	114	104	99	122	174	199	199	198	198	
91	90	90	89	89	87	89	103	111	111	99	104	156	190	195	195	
93	93	89	89	88	89	86	88	96	108	115	105	100	129	179	193	
93	92	93	92	87	89	91	91	91	90	102	116	110	99	112	164	
84	91	90	91	92	92	90	89	91	93	89	97	111	114	103	101	
80	78	79	87	95	91	90	92	92	92	92	90	91	104	114	111	
74	72	75	82	95	99	97	95	93	89	88	89	89	90	102	121	
79	74	72	84	96	99	100	94	94	91	90	88	92	93	97	97	
80	77	75	79	86	96	96	96	94	92	91	88	88	86	96	95	
*********************************
*********************************
154	186	199	199	199	195	201	204	206	206	205	204	202	202	201	203	
111	139	172	194	196	193	202	204	204	206	203	199	201	201	202	202	
107	104	123	156	184	192	199	204	203	203	203	198	200	199	200	202	
109	110	105	111	141	172	196	203	203	201	204	203	200	200	198	201	
98	110	115	106	107	128	164	193	203	202	202	204	202	201	198	198	
90	97	108	114	111	106	117	149	184	200	202	204	201	198	198	196	
89	90	95	105	112	114	108	109	135	171	197	202	199	196	198	198	
88	89	92	92	98	107	114	109	103	122	157	187	199	197	198	198	
89	89	90	89	89	91	101	108	107	105	110	139	177	194	196	196	
92	91	89	89	88	88	87	95	103	109	107	104	128	159	187	194	
93	92	91	90	87	89	88	89	93	99	108	110	105	114	145	178	
88	91	91	91	89	90	90	90	91	91	95	106	110	106	107	132	
82	84	84	89	93	91	90	90	91	92	90	93	101	109	108	106	
77	75	77	84	95	95	93	93	92	90	90	89	90	97	108	116	
76	73	73	83	95	99	98	94	93	90	89	88	90	91	99	109	
79	75	73	81	91	97	98	95	94	91	90	88	90	89	96	96	
X=158,Y=79
here (p_y+16)<144--------------------------------


*********************************
205	207	206	202	206	198	210	209	209	208	205	210	208	157	118	119	
188	203	204	197	206	207	208	207	207	209	209	205	208	212	167	115	
193	202	203	207	206	207	208	209	209	208	209	209	207	207	215	183	
199	201	202	203	205	208	207	208	205	206	209	209	206	207	209	213	
199	196	203	204	203	207	208	206	208	208	208	207	209	210	210	207	
198	198	201	205	203	206	207	206	208	203	202	209	209	210	209	210	
201	198	195	199	204	205	206	206	207	203	209	209	209	209	209	211	
202	199	199	199	201	204	206	206	204	201	207	207	209	210	207	211	
198	198	198	200	195	201	204	206	206	206	207	209	207	208	206	208	
194	194	196	201	196	202	198	201	204	205	207	207	208	209	207	205	
195	198	196	199	200	203	202	203	202	202	203	202	205	207	208	207	
197	199	195	198	199	201	204	204	200	202	198	203	204	204	206	207	
144	190	195	195	196	201	201	202	201	201	201	205	205	205	204	206	
102	121	172	197	194	200	203	199	201	198	203	204	205	206	204	205	
121	105	104	145	187	194	202	201	200	198	201	205	202	207	204	201	
115	117	105	97	123	172	190	195	198	197	197	202	199	195	201	200	
88	102	118	111	102	110	149	188	194	196	197	200	200	199	196	202	
*********************************
*********************************
196	205	205	199	206	202	209	208	208	208	207	207	208	184	142	117	
190	202	203	202	206	207	208	208	208	208	209	207	207	209	191	149	
196	201	202	205	205	207	207	208	207	207	209	209	206	207	212	198	
199	198	202	203	204	207	207	207	206	207	208	208	207	208	209	210	
198	197	202	204	203	206	207	206	208	205	205	208	209	210	209	208	
199	198	198	202	203	205	206	206	207	203	205	209	209	209	209	210	
201	198	197	199	202	204	206	206	205	202	208	208	209	209	208	211	
200	198	198	199	198	202	205	206	205	203	207	208	208	209	206	209	
196	196	197	200	195	201	201	203	205	205	207	208	207	208	206	206	
194	196	196	200	198	202	200	202	203	203	205	204	206	208	207	206	
196	198	195	198	199	202	203	203	201	202	200	202	204	205	207	207	
170	194	195	196	197	201	202	203	200	201	199	204	204	204	205	206	
123	155	183	196	195	200	202	200	201	199	202	204	205	205	204	205	
111	113	138	171	190	197	202	200	200	198	202	204	203	206	204	203	
118	111	104	121	155	183	196	198	199	197	199	203	200	201	202	200	
101	109	111	104	112	141	169	191	196	196	197	201	199	197	198	201	
X=0,Y=96
here (p_y+16)<144--------------------------------


*********************************
30	136	212	209	206	209	208	206	207	206	202	204	201	205	199	199	
30	137	208	205	203	209	208	208	206	206	205	205	206	204	195	199	
30	136	205	207	209	205	206	209	202	207	206	202	206	203	204	205	
32	137	206	208	210	197	205	209	204	205	204	204	205	205	205	203	
32	136	202	203	206	207	201	199	204	208	207	204	205	207	203	204	
30	134	208	205	205	208	198	199	206	205	208	205	206	204	202	202	
31	132	199	210	205	203	207	204	204	206	206	204	205	204	204	204	
30	134	199	202	203	201	201	205	206	202	205	208	203	204	202	203	
29	136	203	190	197	203	204	206	203	199	207	207	205	201	204	204	
32	130	208	208	206	207	203	204	194	204	209	207	206	206	192	202	
30	125	200	208	209	207	203	202	206	204	209	205	203	206	193	203	
29	131	200	205	207	207	204	203	206	208	207	204	204	204	206	205	
30	134	205	204	204	205	206	210	209	209	206	204	205	204	202	203	
31	134	198	202	204	204	202	208	209	210	208	206	204	205	204	199	
30	135	207	207	208	208	207	209	209	207	200	204	203	203	200	202	
32	136	208	209	205	207	208	209	208	207	205	205	207	199	197	207	
31	135	205	205	203	206	205	206	204	201	205	205	206	205	201	200	
*********************************
*********************************
30	136	210	207	204	209	208	207	206	206	203	204	203	204	197	199	
30	136	206	206	206	207	207	208	204	206	205	203	206	203	199	202	
31	136	205	207	209	201	205	209	203	206	205	203	205	204	204	204	
32	136	204	205	208	202	203	204	204	206	205	204	205	206	204	203	
31	135	205	204	205	207	199	199	205	206	207	204	205	205	202	203	
30	133	203	207	205	205	202	201	205	205	207	204	205	204	203	203	
30	133	199	206	204	202	204	204	205	204	205	206	204	204	203	203	
29	135	201	196	200	202	202	205	204	200	206	207	204	202	203	203	
30	133	205	199	201	205	203	205	198	201	208	207	205	203	198	203	
31	127	204	208	207	207	203	203	200	204	209	206	204	206	192	202	
29	128	200	206	208	207	203	202	206	206	208	204	203	205	199	204	
29	132	202	204	205	206	205	206	207	208	206	204	204	204	204	204	
30	134	201	203	204	204	204	209	209	209	207	205	204	204	203	201	
30	134	202	204	206	206	204	208	209	208	204	205	203	204	202	200	
31	135	207	208	206	207	207	209	208	207	202	204	205	201	198	204	
31	135	206	207	204	206	206	207	206	204	205	205	206	202	199	203	
X=16,Y=96
here (p_y+16)<144--------------------------------


*********************************
203	201	200	203	204	198	200	202	198	189	182	188	192	189	188	186	
198	189	198	197	203	194	199	196	202	189	186	190	191	189	187	188	
199	198	202	203	203	198	201	202	201	196	198	197	189	187	190	189	
204	204	203	204	203	202	202	201	200	195	183	192	195	191	191	190	
204	203	205	206	206	204	202	200	201	201	190	194	190	190	190	191	
201	202	204	206	183	196	201	200	202	204	200	195	191	195	195	194	
199	201	202	204	188	197	201	202	202	201	200	195	194	197	195	197	
198	201	201	203	204	202	203	204	202	200	200	198	199	195	196	196	
204	201	201	202	203	203	203	205	204	202	201	195	196	197	197	196	
202	202	203	203	202	202	205	203	204	203	199	199	196	199	196	191	
201	204	206	205	202	202	203	203	202	203	203	199	197	197	198	191	
204	204	204	206	202	206	204	201	200	203	204	202	200	199	198	198	
203	203	204	204	207	206	203	203	201	204	205	201	201	200	198	195	
203	203	201	203	205	206	205	205	204	205	204	201	202	199	199	196	
206	202	203	203	204	202	204	203	202	205	201	197	199	202	201	198	
206	207	207	207	205	205	205	202	202	200	194	192	200	203	201	198	
207	206	205	202	205	203	203	203	206	205	201	200	196	199	200	196	
*********************************
*********************************
200	195	199	200	203	196	199	199	200	189	184	189	191	189	187	187	
198	193	200	200	203	196	200	199	201	192	192	193	190	188	188	188	
201	201	202	203	203	200	201	201	200	195	190	194	192	189	190	189	
204	203	204	205	204	203	202	200	200	198	186	193	192	190	190	190	
202	202	204	206	194	200	201	200	201	202	195	194	190	192	192	192	
200	201	203	205	185	196	201	201	202	202	200	195	192	196	195	195	
198	201	201	203	196	199	202	203	202	200	200	196	196	196	195	196	
201	201	201	202	203	202	203	204	203	201	200	196	197	196	196	196	
203	201	202	202	202	202	204	204	204	202	200	197	196	198	196	193	
201	203	204	204	202	202	204	203	203	203	201	199	196	198	197	191	
202	204	205	205	202	204	203	202	201	203	203	200	198	198	198	194	
203	203	204	205	204	206	203	202	200	203	204	201	200	199	198	196	
203	203	202	203	206	206	204	204	202	204	204	201	201	199	198	195	
204	202	202	203	204	204	204	204	203	205	202	199	200	200	200	197	
206	204	205	205	204	203	204	202	202	202	197	194	199	202	201	198	
206	206	206	204	205	204	204	202	204	202	197	196	198	201	200	197	
X=32,Y=97
here (p_y+16)<144--------------------------------


*********************************
183	176	146	134	139	135	133	130	128	116	112	116	119	117	108	100	
183	180	165	149	141	139	137	133	130	122	120	121	123	119	108	104	
190	186	184	173	142	141	137	135	134	127	128	128	126	121	118	110	
191	186	185	183	158	140	138	135	132	128	131	130	127	125	119	111	
187	182	184	187	181	149	140	133	131	127	132	131	129	128	127	120	
188	181	179	183	186	173	145	139	134	127	133	133	130	127	126	127	
190	187	186	189	185	188	160	144	140	133	133	132	129	127	124	124	
192	194	193	191	188	190	182	154	142	141	135	134	130	128	126	124	
188	191	190	188	192	190	187	171	145	144	141	136	130	130	126	127	
188	187	185	192	194	193	190	190	166	145	144	140	139	136	129	131	
185	191	191	194	193	191	190	188	182	154	146	144	140	134	131	129	
186	192	195	196	189	188	191	185	186	175	147	145	142	137	134	135	
191	197	193	190	188	192	190	190	186	189	164	145	142	135	136	141	
198	197	197	193	187	194	190	189	191	188	185	152	142	141	139	137	
194	195	196	199	196	193	191	192	193	189	191	175	146	142	140	138	
196	197	194	197	195	192	190	192	193	193	190	189	167	145	143	140	
197	198	196	197	194	192	190	194	194	193	191	190	186	155	147	144	
